�Ͻ�,����,������ü���µ�(��C),���ְ����(��C),����ձ��(��C),���������(��C),����ջ�����(%),�����ǳ��(m/s),���ִ�ǳ��(m/s),����Ư��(O/X),���Ŀ��⿹��(�ܰ�),���İ�������(03h)(�ܰ�),���İ�������(06h)(�ܰ�),���İ�������(09h)(�ܰ�),���İ�������(12h)(�ܰ�),���İ�������(15h)(�ܰ�),���İ�������(18h)(�ܰ�),���İ�������(21h)(�ܰ�),���İ�������(24h)(�ܰ�)
2023-01-15,����(127),-6.1,4.5,0.5,-2.8,86.5,1.6,3.3,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(129),-8.5,3.3,-1,-2.7,80.3,3.6,5.8,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(130),-1.3,3.4,2.7,1.7,96,3,4.5,X, ,����,����,����,����,����,����,����,����
2023-01-15,û��(131),-5.7,5.5,0.7,-2.5,80.8,1.6,2.8,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(133),-7.5,5.8,0.4,-3.2,81,2.3,4.1,X, ,����,����,����,����,����,����,����,����
2023-01-15,��ǳ��(135),-10.9,4.1,0.5,-3.8,82.9,3.3,7.2,X, ,����,����,����,����,����,����,����,����
2023-01-15,�ȵ�(136),-5.4,4.5,1.7,-1.7,85.8,1.4,3.8,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(137),-6.7,4.9,1.7,-2,84,1.7,4.7,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(138),-1.6,7.4,4.8,2,85.8,2,3.9,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(140),-7.5,4.2,0.3,-1.9,75.5,5.5,8.3,X, ,����,����,����,����,����,����,����,����
2023-01-15,�뱸(143),-5,6.4,3.9,-0.3,92.4,2.6,5.1,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(146),-5.3,4.8,0.7,-2.3,79,2.9,4.6,X, ,����,����,����,����,����,����,����,����
2023-01-15,���(152),-3.4,7.5,4.8,0.7,88.6,2.5,4.8,X, ,����,����,����,����,����,����,����,����
2023-01-15,â��(155),-4,7.5,4.7,-0.2,82,1.5,4.4,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(156),-4,5.6,1.9,-0.2,74.4,1.7,3.4,X, ,����,����,����,����,����,����,����,����
2023-01-15,�λ�(159),-2.5,8.1,6,1.5,86.8,2.6,4.9,X, ,����,����,����,����,����,����,����,����
2023-01-15,�뿵(162),-2.4,8.7,6.2,1.3,85.6,2.5,5.1,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(165),-6.9,4.6,1.8,0.3,73,8.6,12.4,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(168),-8.7,8.2,3.5,-0.7,76.1,7.1,14.9,X, ,����,����,����,����,����,����,����,����
2023-01-15,��굵(169),-7.2,4.6,2,0.7,76.6,13.3,15.9,X, ,����,����,����,����,����,����,����,����
2023-01-15,�ϵ�(170),-3.8,6.4,3.1,1.3,73.4,4.2,7.3,X, ,����,����,����,����,����,����,����,����
2023-01-15,��â(172),-6.4,4,1.1,-0.6,73.4,4.7,9,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(184),-1,9,5.8,3.8,78.3,5.2,7.6,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(192),-2.2,7.3,4.1,-1.3,73.6,0.8,2.8,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(202),-1.9,3.6,0.8,-1.2,91.3,0.7,2.7,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-15,��õ(203),-3.4,2.5,0,-2.3,95,0.6,3.1,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-15,����(211),-3.8,1.5,0,-1,90.6,1.3,2.4,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-15,ȫõ(212),-2.2,1.7,0.3,-1.3,93.4,0.5,2.3,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-15,�¹�(216),-5.5,-1.3,-2.1,-3.9,93.4,0.5,2.4,X, ,����,����,����,����,����,����,����,����
2023-01-15,������(217),-6,2,0.4,-2,78.4,1.1,3.2,X, ,����,����,����,����,����,����,����,����
2023-01-15,��õ(221),-7.7,2.5,-0.3,-3.4,93.6,1.6,4.2,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(226),-6.1,5.6,0.9,-2.7,89.3,1.5,3.7,X, ,����,����,����,����,����,����,����,����
2023-01-15,õ��(232),-6.6,4.6,0.2,-3.1,93.6,1.4,3.2,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(235),-6,4,0,-2.3,76.5,1.3,3,X, ,����,����,����,����,����,����,����,����
2023-01-15,�ο�(236),-5.8,5,0.7,-2.2,80.4,2,4.1,X, ,����,����,����,����,����,����,����,����
2023-01-15,�ݻ�(238),-7.5,5.7,0.5,-3.6,83.3,1.7,3.4,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(239),-5.9,5.6,0.3,-3,80.8,1.4,2.8,X, ,����,����,����,����,����,����,����,����
2023-01-15,�ξ�(243),-3.6,5,1.4,-0.2,75.6,2.3,3.9,X, ,����,����,����,����,����,����,����,����
2023-01-15,�ӽ�(244),-5.6,4,0.1,-2.7,85,1.5,3.2,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(245),-6.4,3.9,0.6,-1.4,76.1,2.8,5,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(247),-5.5,4.4,0.5,-2.5,80.3,1.4,3,X, ,����,����,����,����,����,����,����,����
2023-01-15,���(248),-9.3,4.5,-0.4,-4.5,83.3,1.9,5.6,X, ,����,����,����,����,����,����,����,����
2023-01-15,������(252),-4.9,4.3,1.3,-0.3,73.3,3,5.2,X, ,����,����,����,����,����,����,����,����
2023-01-15,���ؽ�(253),-3.6,8.1,5.4,0.7,85.1,2,5.2,X, ,����,����,����,����,����,����,����,����
2023-01-15,��â��(254),-6.6,4.8,0.9,-1.5,77.9,3.1,6.2,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(257),-0.5,8.7,6.8,2.7,84.6,2,4.6,X, ,����,����,����,����,����,����,����,����
2023-01-15,������(259),-3.8,5.6,2.6,0.6,74.1,3,6.7,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(260),-4.8,5.8,2.3,0.3,75.3,3.6,6,X, ,����,����,����,����,����,����,����,����
2023-01-15,�س�(261),-3.4,5.1,2.4,0.8,74.9,1.9,5.9,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(262),-5.6,6.7,2.4,-0.2,76.5,3.3,7.7,X, ,����,����,����,����,����,����,����,����
2023-01-15,�Ƿɱ�(263),-4.5,7.6,4.6,-1.2,77.1,1.8,4.8,X, ,����,����,����,����,����,����,����,����
2023-01-15,�Ծ籺(264),-7.4,6.6,2,-2.1,73.1,3.8,7.3,X, ,����,����,����,����,����,����,����,����
2023-01-15,������ASOS(268),-5.1,5.2,2.2,0.5,74.5,5.3,7.8,X, ,����,����,����,����,����,����,����,����
2023-01-15,��ȭ(271),-1.1,4.6,1.9,0.5,93,0.6,2.4,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(272),-9,3.5,1,-2.3,92.1,3.2,8,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(273),-7.1,4,1.3,-2.6,86.9,1.7,4.9,X, ,����,����,����,����,����,����,����,����
2023-01-15,û�۱�(276),-5.7,3.2,1.1,-1.4,91.5,1.2,3.9,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(277),-4,4.7,3.2,1.1,92,2.1,5.9,X, ,����,����,����,����,����,����,����,����
2023-01-15,�Ǽ�(278),-3.7,5.1,2.7,-0.4,89.9,1,3.4,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(279),-4.5,5.7,3.2,-0.6,80.3,0.8,3.5,X, ,����,����,����,����,����,����,����,����
2023-01-15,��õ(281),-4.5,6,3.7,-0.4,87.9,1.4,4.1,X, ,����,����,����,����,����,����,����,����
2023-01-15,���ֽ�(283),-5,6.3,4.1,0.1,86,2.5,7,X, ,����,����,����,����,����,����,����,����
2023-01-15,��â(284),-7.1,5.7,2,-2.5,81.9,1.8,4.3,X, ,����,����,����,����,����,����,����,����
2023-01-15,��õ(285),-2.8,6.9,4.2,-0.3,77.8,0.9,2.5,X, ,����,����,����,����,����,����,����,����
2023-01-15,�о�(288),-1.2,8.3,5.5,0.8,80.1,0.7,2.9,X, ,����,����,����,����,����,����,����,����
2023-01-15,��û(289),-7,6.3,2.1,-2.2,79.1,2.7,6.7,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(294),-1.5,9.2,6.3,1.8,84.4,1.4,3.6,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(295),-3.5,7.9,4.4,0.1,80.6,1.9,3.9,X, ,����,����,����,����,����,����,����,����
2023-01-15,��õ(433),-8.5,2.6,-2.5,-5.7,87,0.7,2,X, ,����,����,����,����,����,����,����,����
2023-01-15,�Ⱦ�(434),-7.2,5,0.4,-2.7,,2.4,5.1,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(437),-8.2,4.3,-0.2,-3.6,89,1.5,3.7,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(438),-3.3,4.3,0,-3.1,87,,,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(441),,3.1,-1.2,-4,,1.6,3.7,X, ,����,����,����,����,����,����,����,����
2023-01-15,�ϳ�(444),1.6,3.3,0.3,-2.4,88,0.4,1.4,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-15,�ǿ�(445),-6.6,3.8,-0.5,-2.9,93,1.6,3.8,X, ,����,����,����,����,����,����,����,����
2023-01-15,��õ(504),-7.3,1.8,-0.8,-3.5,95,2.2,3.9,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-15,��������(505),-6.7,2.1,-0.4,-3.5,97,1.4,4.2,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-15,�ȼ�(516),-7.1,3.3,-0.6,-2.9,95,2.6,4.5,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-15,����(517),-4.9,1.5,-0.3,-1.8,97,2.5,5.5,X, ,����,����,����,����,����,����,����,����
2023-01-15,��â(526),-5.3,1.5,0,-2.4,88,0.6,2.8,X, ,����,����,����,����,����,����,����,����
2023-01-15,������(532),-7.3,2.5,-0.8,-3.7,97,1.2,3.3,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-15,Ⱦ��(536),-6.4,2.9,0.1,-2.5,92,2.3,3.9,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(540),-7.8,3.3,-1.1,-4,89,1.7,3.1,X, ,����,����,����,����,����,����,����,����
2023-01-15,������(541),-6.2,3.5,-0.4,-3.1,91,1.6,3.7,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-15,�Ȼ�(545),-5.2,3.6,-0.5,-2.6,92,0.7,2.6,X, ,����,����,����,����,����,����,����,����
2023-01-15,��Ɽ��(546),-5.3,1.6,-0.8,-3.2,92,1.6,2.9,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-15,����(548),-6.3,2,-0.7,-3.4,98,1.2,2.6,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-15,����(549),-6.1,3,-0.2,-2.4,90,1.5,3.6,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(550),-5.9,3.9,-0.4,-2.7,92,1.6,3.5,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(551),-6.7,3.9,-0.3,-2.5,94,3,5.1,X, ,����,����,����,����,����,����,����,����
2023-01-15,ȭõ(555),-3.9,1.3,0.3,-1.3,97,1.3,3.5,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-15,�籸(556),-4.2,0.6,-0.1,-0.9,93,0.8,2.8,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-15,����(565),-7.8,3.7,-0.7,-3.4,92,2.6,5.2,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(569),-5.6,3,0.2,-2.3,88,1.9,3.4,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-15,ȭ��(571),-4.8,4.4,-0.6,-3,94,0.8,1.8,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(572),-2.3,3.5,0.2,-2.7,82,0.8,2.9,X, ,����,����,����,����,����,����,����,����
2023-01-15,��õ(590),-6.1,3.9,0.3,-2.7,92,1.6,3.3,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(598),,1.9,-1.4,-4.2,,1.9,3.4,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-15,�ܾ�(601),-3.4,2.9,0.6,-2.4,94,0.6,2.2,X, ,����,����,����,����,����,����,����,����
2023-01-15,��õ(602),-6.4,4.3,0.5,-2.3,86,2.3,4.4,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(603),-7.2,3.4,0.2,-3.3,92,1.6,3.5,X, ,����,����,����,����,����,����,����,����
2023-01-15,��õ(604),-6.2,5.6,1.4,-2.4,85,1.2,3.3,X, ,����,����,����,����,����,����,����,����
2023-01-15,ȫ��(608),-8.2,3.3,-1.2,-3.6,90,2.8,4.2,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(612),-6.2,5.3,0.6,-2.4,83,2.2,3.4,X, ,����,����,����,����,����,����,����,����
2023-01-15,��õ(614),-4.9,4.3,0.5,-1.7,77,3,5.3,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(615),-7,5,0.7,-2.6,84,2.5,4.2,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(616),-7.9,3.5,-0.9,-2.9,89,2.2,4.7,X, ,����,����,����,����,����,����,����,����
2023-01-15,û��(618),-5.6,3.8,-1,-3.5,82,0.7,1.6,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(619),-8.6,2.9,-0.7,-3.7,90,2.6,5.6,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(623),-3.2,5,0.3,-3,95,,,X, ,����,����,����,����,����,����,����,����
2023-01-15,�¾�(627),-7.9,2.5,-1.5,-3.2,84,3.5,4.9,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(628),-6.5,4,-0.3,-2.6,88,2.7,4.2,X, ,����,����,����,����,����,����,����,����
2023-01-15,�ƻ�(634),-7.2,3.5,-0.7,-2.8,88,2.5,3.8,X, ,����,����,����,����,����,����,����,����
2023-01-15,���(636),-7.8,4.9,-0.1,-3.8,88,2.1,4,X, ,����,����,����,����,����,����,����,����
2023-01-15,��õû��(652),-7.2,1.6,-1,-3.9,94,1.2,3.6,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-15,���(670),-3.6,1.5,0.2,-0.9,94,1.4,4,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(699),-5.8,4.6,1.8,0.3,75,5.5,7.6,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(701),-8.2,5.2,1,-3.2,82,2.1,4.1,X, ,����,����,����,����,����,����,����,����
2023-01-15,�ͻ�(702),-6.1,4.6,0.9,-1.8,73,4.1,7,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(703),-9.5,3.4,-1.3,-4.8,88,2.4,4.2,X, ,����,����,����,����,����,����,����,����
2023-01-15,���(706),-5.1,5.8,1.8,-0.6,82,3,4.9,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(709),-7.2,7.6,2.6,-0.6,81,5.3,8.5,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(710),-4.7,5.3,2.2,0.4,78,4.1,7,X, ,����,����,����,����,����,����,����,����
2023-01-15,��õ��(712),-4.7,9.4,4.1,0.5,75,2.9,6,X, ,����,����,����,����,����,����,����,����
2023-01-15,������(713),-4.3,8.8,3.5,-0.3,71,2.3,4,X, ,����,����,����,����,����,����,����,����
2023-01-15,�强(730),-4.3,4.6,1.4,-0.4,76,2.7,4.2,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(731),-3.2,5.5,2.7,0.8,77,3,5.7,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(732),-6.3,5,1.4,-0.8,79,3.2,5.6,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(734),-6,4.6,0.7,-2.5,85,2.7,4.7,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(737),-6.3,4.2,0.5,-1.8,80,4.3,8.5,X, ,����,����,����,����,����,����,����,����
2023-01-15,ȭ��(741),-6.1,5.1,1.6,-0.6,75,3.8,6.6,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(754),-4.9,4.7,1.9,0.4,75,4.8,7.6,X, ,����,����,����,����,����,����,����,����
2023-01-15,�(768),-7,5.4,1.5,-1.4,78,3.2,5.8,X, ,����,����,����,����,����,����,����,����
2023-01-15,���ص�(789),-5.3,5.3,2.4,0.8,81,6.5,8.7,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(801),-4.3,3.2,1.3,-0.9,97,1.1,3.3,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(810),-6.3,6.2,3.4,-1,82,2.5,6.8,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(812),-2.3,6.6,3.8,-0.8,90,0.8,3.3,X, ,����,����,����,����,����,����,����,����
2023-01-15,û��(813),-5.6,6.8,4.2,-0.3,85,1.8,5.8,X, ,����,����,����,����,����,����,����,����
2023-01-15,��õ(815),-5,3.6,1.9,-0.9,89,1.4,4.7,X, ,����,����,����,����,����,����,����,����
2023-01-15,��õ(822),-8.4,3.8,0.9,-3.7,86,1.5,4.4,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(823),-4.7,4.8,2.3,-1.3,89,1.7,3.6,X, ,����,����,����,����,����,����,����,����
2023-01-15,ĥ��(825),-5.3,5.9,3.4,-0.4,89,2.2,5,X, ,����,����,����,����,����,����,����,����
2023-01-15,���(827),-4.1,6.4,4.1,-0.1,84,1.4,4,X, ,����,����,����,����,����,����,����,����
2023-01-15,��ô(876),-1.5,2.8,1.5,0.7,94,0.9,2.4,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(90),-3.6,1.8,-0.2,-2,93.3,1.3,3.3,X, ,����,����,����,����,����,����,����,����
2023-01-15,��õ��(907),-4.1,8.5,4.9,0.4,83,2.5,6.1,X, ,����,����,����,����,����,����,����,����
2023-01-15,����(918),-4.8,8.1,5.4,0.2,80,2.3,5.5,X, ,����,����,����,����,����,����,����,����
2023-01-15,â��(919),-3.5,7.8,4.8,0.3,86,2.5,4.9,X, ,����,����,����,����,����,����,����,����
2023-01-15,�Ծ�(920),-4.8,7,4.6,-0.3,88,2,6.1,X, ,����,����,����,����,����,����,����,����
2023-01-15,����õ(93),-3,1.6,0,-1.2,97,0.5,2.6,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-15,�ϵ�(932),-5.1,8.9,4.5,0.4,73,2.7,7.8,X, ,����,����,����,����,����,����,����,����
2023-01-15,ö��(95),-7.8,0.7,-1.1,-4.1,94.3,1.8,4.1,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-15,����õ(98),-2.9,1.6,-1.1,-4.2,96.6,0.5,2.2,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-15,����(99),-6.3,0.8,-1.7,-4.2,96.6,0.8,2.4,���Ǻ�, ,����,����,����,����,����,����,����,����
2023-01-16,�ϰ���(104),-7.2,3.8,-0.6,-4.4,70.1,1.1,2.8,X, ,����,����,����,����,����,����,����,����
2023-01-16,����(106),-4.7,4.5,1.4,-2.2,63,1.9,4.1,X, ,����,����,����,����,����,����,����,����
2023-01-16,����(108),-12.5,-1.2,-4.6,-6.8,63.1,2.7,4.3,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-16,��õ(112),-14.8,-3.3,-5.5,-7.3,58.3,3.5,6.7,X, ,����,����,����,����,����,����,����,����
2023-01-16,����(114),-6.1,-1.9,-3.5,-6.8,74.5,0.7,2.2,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-16,�︪��(115),-6.4,1.9,0.1,-1.1,96.3,5,8.9,X, ,����,����,����,����,����,����,����,����
2023-01-16,����(119),-12.6,-1,-5.2,-7.4,67.6,2.5,4.5,X, ,����,����,����,����,����,����,����,����
2023-01-16,����(121),-5.8,-1.1,-3.3,-7.4,78,1.1,3.1,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-16,����(127),-9.4,-1.3,-4.3,-8.2,75.9,1.6,3.4,X,����,����,����,����,����,����,����,����,����
2023-01-16,����(129),-9.4,-1.3,-4.2,-7.4,64.5,2.5,4.5,X, ,����,����,����,����,����,����,����,����
2023-01-16,����(130),-6.4,5.8,1.1,-2,71.5,2.3,3.9,X, ,����,����,����,����,����,����,����,����
2023-01-16,û��(131),-8.3,0.1,-3,-5,59.8,1.7,3.2,X,����,����,����,����,����,����,����,����,����
2023-01-16,����(133),-9.2,1.2,-3.1,-6.3,58.5,2.1,3.8,X,����,����,����,����,����,����,����,����,����
2023-01-16,��ǳ��(135),-12.5,-0.6,-3.7,-6,60,5.2,8.8,X,����,����,����,����,����,����,����,����,����
2023-01-16,�ȵ�(136),-7.4,2,-2.3,-7,63.5,2.6,5.1,X,����,����,����,����,����,����,����,����,����
2023-01-16,����(137),-8.2,0.7,-2.5,-5,58.3,2.7,4.8,X,����,����,����,����,����,����,����,����,����
2023-01-16,����(138),-6,5.6,1,-1.9,55.6,3.6,5.4,X, ,����,����,����,����,����,����,����,����
2023-01-16,����(140),-9,0.5,-2.8,-5.1,57.3,3.3,6.6,X, ,����,����,����,����,����,����,����,����
2023-01-16,�뱸(143),-8.5,3.2,-0.7,-3.3,67.1,3.6,6,X,����,����,����,����,����,����,����,����,����
2023-01-16,����(146),-7.7,1.1,-2.5,-4.6,61.9,1.9,3.4,X, ,����,����,����,����,����,����,����,����
2023-01-16,���(152),-6.7,4.8,0.6,-1.7,54.3,3.5,5,X, ,����,����,����,����,����,����,����,����
2023-01-16,â��(155),-8.9,3.4,-0.4,-3,47.8,3.5,7.7,X,����,����,����,����,����,����,����,����,����
2023-01-16,����(156),-6.5,2.1,-1,-3.8,54,2.1,4,X, ,����,����,����,����,����,����,����,����
2023-01-16,�λ�(159),-8.8,6.9,1.3,-1.8,50.5,5.8,9.1,X,����,����,����,����,����,����,����,����,����
2023-01-16,�뿵(162),-6.8,7.4,1.4,-1.8,54.6,3.3,5.9,X,����,����,����,����,����,����,����,����,����
2023-01-16,����(165),-8.1,0.8,-0.3,-1.8,62.5,8.7,11.9,X, ,����,����,����,����,����,����,����,����
2023-01-16,����(168),-10.9,3.5,-0.2,-2.4,48.8,8.3,15.3,X,����,����,����,����,����,����,����,����,����
2023-01-16,��굵(169),-8,2,1.1,0,71.9,11.2,15.2,X, ,����,����,����,����,����,����,����,����
2023-01-16,�ϵ�(170),-5,2.9,0.8,-1.4,60.4,3.7,6.3,X, ,����,����,����,����,����,����,����,����
2023-01-16,��â(172),-9.1,0.7,-1.8,-4.6,64.5,4.7,7.6,X, ,����,����,����,����,����,����,����,����
2023-01-16,����(184),-1.7,4,3.4,2.9,67.3,5.4,7.5,X,����,����,����,����,����,����,����,����,����
2023-01-16,����(192),-3.8,6.2,0.2,-4.2,41.9,1.2,3.3,X,����,����,����,����,����,����,����,����,����
2023-01-16,����(202),-6.2,-0.3,-3.1,-6.5,71.5,0.7,2.6,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-16,��õ(203),-8.2,0,-3.6,-7.4,72.3,0.7,2.2,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-16,����(211),-7.5,-0.8,-3.7,-9.8,78.1,1.8,3.8,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-16,ȫõ(212),,-1.3,-4.1,-8,81,0,0,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-16,�¹�(216),-10.9,-2.2,-6.5,-12.6,81.9,1.1,2.4,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-16,������(217),-12.4,-0.6,-3.9,-8.7,66.8,1.7,3.3,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-16,��õ(221),-9.1,-3.4,-5.4,-10,82.6,1.9,3.6,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-16,����(226),-8.8,-0.3,-3.6,-7.1,69,2,4.2,X,����,����,����,����,����,����,����,����,����
2023-01-16,õ��(232),-8.6,-0.5,-3.7,-7.8,70.9,1.5,3.6,X,����,����,����,����,����,����,����,����,����
2023-01-16,����(235),-7.3,0.5,-3.1,-5.8,56.9,1.2,3.6,X, ,����,����,����,����,����,����,����,����
2023-01-16,�ο�(236),-7.2,1.9,-2.7,-6.2,62.1,1.5,3.3,X,����,����,����,����,����,����,����,����,����
2023-01-16,�ݻ�(238),-9.3,0.1,-3.5,-6.3,67,1.5,3.4,X,����,����,����,����,����,����,����,����,����
2023-01-16,����(239),-8,0.4,-3.3,-6.1,59.6,1.4,3.5,X,����,����,����,����,����,����,����,����,����
2023-01-16,�ξ�(243),-6.2,1.2,-1.5,-4,61.9,1.8,4,X, ,����,����,����,����,����,����,����,����
2023-01-16,�ӽ�(244),-7.9,0.6,-3.3,-6.3,67.3,1.2,3.1,X,����,����,����,����,����,����,����,����,����
2023-01-16,����(245),-8.2,0.1,-2.9,-5.7,64.4,2.4,4.8,X, ,����,����,����,����,����,����,����,����
2023-01-16,����(247),-7.7,0.4,-3.2,-5.7,63.6,1.3,3.8,X,����,����,����,����,����,����,����,����,����
2023-01-16,���(248),-10.9,-1,-4.9,-7.9,68.9,2.1,4.2,X,����,����,����,����,����,����,����,����,����
2023-01-16,������(252),-6.6,0.6,-1.3,-3.6,61.1,3.5,5.7,X, ,����,����,����,����,����,����,����,����
2023-01-16,���ؽ�(253),-7.7,6.1,0.6,-2.5,49.6,3.4,5.4,X,����,����,����,����,����,����,����,����,����
2023-01-16,��â��(254),-8.9,0.2,-2.8,-5.4,61.6,3,6.1,X,����,����,����,����,����,����,����,����,����
2023-01-16,����(257),-4.4,7.1,1.9,-1.3,50.8,2,4,X,����,����,����,����,����,����,����,����,����
2023-01-16,������(259),-7.1,3.1,0,-2.7,58.3,3.7,6.7,X, ,����,����,����,����,����,����,����,����
2023-01-16,����(260),-6.9,2.9,-0.5,-3.2,58,3.8,6.4,X,����,����,����,����,����,����,����,����,����
2023-01-16,�س�(261),-6.5,2.9,0,-2.5,61.9,2.6,4.8,X, ,����,����,����,����,����,����,����,����
2023-01-16,����(262),-6,2.8,-0.7,-4.1,57.3,3.2,7.4,X,����,����,����,����,����,����,����,����,����
2023-01-16,�Ƿɱ�(263),-6.8,6.7,0,-4.4,49.1,2.1,4.7,X,����,����,����,����,����,����,����,����,����
2023-01-16,�Ծ籺(264),-10,2.3,-2.1,-6.4,53.9,4,6.8,X,����,����,����,����,����,����,����,����,����
2023-01-16,������ASOS(268),-5.9,1.9,0.5,-0.4,63.8,5.6,7.6,X, ,����,����,����,����,����,����,����,����
2023-01-16,��ȭ(271),-8.2,0.6,-2.3,-7.5,77.4,1.5,4.1,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-16,����(272),-10.8,-0.7,-3.1,-7,70.1,5.5,9.1,X,����,����,����,����,����,����,����,����,����
2023-01-16,����(273),-10.2,0.2,-2.7,-5.6,61.5,2.9,5,X,����,����,����,����,����,����,����,����,����
2023-01-16,û�۱�(276),-11.9,2,-3.1,-8.8,68.5,2.4,4.4,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-16,����(277),-7.3,3.2,0.2,-2.4,62.8,5.3,8.4,X, ,����,����,����,����,����,����,����,����
2023-01-16,�Ǽ�(278),-4.9,3,-1.8,-7.6,65.3,1.5,3.9,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-16,����(279),-6.3,3.1,-1.1,-4.8,55.1,1.8,3.4,X,����,����,����,����,����,����,����,����,����
2023-01-16,��õ(281),-7.4,3.4,-1.2,-4.7,61.5,2.7,5.4,X,����,����,����,����,����,����,����,����,����
